target,prediction_1,prediction_2,prediction_3
1,3.0155688e-05,0.99995494,1.49003845e-05
0,0.9999883,7.696329e-06,3.9986135e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.99998736,4.10622e-06,8.501958e-06
1,2.4065812e-05,0.99996436,1.1600977e-05
1,1.6375407e-05,0.9999758,7.809427e-06
1,1.9715619e-05,0.9999708,9.503957e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998796,8.052276e-06,3.998612e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999034,4.1841026e-06,5.4524216e-06
2,4.44386e-05,9.7447366e-05,0.99985814
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998915,6.8504737e-06,4.0315817e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.6985627e-05,0.99997497,8.100441e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,5.7207904e-05,0.99990594,3.6897436e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998677,7.947374e-06,5.3204976e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999902,5.7351235e-06,3.9884944e-06
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999888,6.941846e-06,4.252589e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998903,6.4339874e-06,4.547836e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,2.1470849e-05,0.9999677,1.0828175e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.9999893,6.777253e-06,3.988491e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999871,8.816236e-06,4.0315736e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.5348285e-05,0.99997723,7.417459e-06
1,1.993436e-05,0.99997056,9.53083e-06
0,0.9999893,6.7422484e-06,4.0418226e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
1,2.0074498e-05,0.9999702,9.701525e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99999034,5.078829e-06,4.5363245e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998677,7.967553e-06,5.2082337e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.9999896,6.3573534e-06,4.0315836e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999094,4.952374e-06,4.1665526e-06
1,2.0481513e-05,0.9999697,9.792429e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.9358245e-05,0.9999714,9.255382e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
1,1.9151337e-05,0.9999716,9.255384e-06
0,0.9999894,6.1255014e-06,4.53632e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999876,8.033251e-06,4.3331347e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
1,3.0094681e-05,0.9999535,1.6364895e-05
0,0.99998677,8.033245e-06,5.2511705e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998844,7.5521634e-06,3.998614e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.8147337e-05,0.99997306,8.770175e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999876,8.358998e-06,4.0315754e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,5.7207904e-05,0.99990594,3.6897436e-05
1,2.2788256e-05,0.9999647,1.2493962e-05
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999876,8.033251e-06,4.3331347e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999888,7.18687e-06,4.0418204e-06
1,2.1091984e-05,0.99996877,1.0193252e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999881,7.4050013e-06,4.536314e-06
1,2.903277e-05,0.9999552,1.5787433e-05
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999893,6.725179e-06,4.031582e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999882,7.779486e-06,4.041818e-06
0,0.9999869,9.170021e-06,3.9884812e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.5500509e-05,0.99995863,1.584006e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999877,7.96756e-06,4.297701e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999907,5.107927e-06,4.177127e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999902,5.7240204e-06,4.031586e-06
0,0.9999907,5.107927e-06,4.177127e-06
1,2.0989473e-05,0.9999682,1.082818e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.8722465e-05,0.99995553,1.5787438e-05
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999912,4.598599e-06,4.2576307e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999877,7.96756e-06,4.297701e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.7323155e-05,0.99997437,8.350665e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999902,5.733144e-06,4.031586e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.7699602e-05,0.9999738,8.553794e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.9999881,7.4050013e-06,4.536314e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999876,8.380213e-06,4.041816e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,1.7936265e-05,0.99997354,8.553792e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,7.947375e-06,5.195039e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.9999865,8.053632e-06,5.3916337e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,3.5213514e-05,0.9999448,2.0003223e-05
1,3.5593977e-05,0.99994445,2.0003215e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999893,6.725179e-06,4.031582e-06
1,1.6605933e-05,0.9999753,8.02525e-06
0,0.99999154,4.2261513e-06,4.1923836e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999876,8.358998e-06,4.0315754e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.5164041e-05,0.999959,1.5840065e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999106,4.494909e-06,4.4589888e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.2935501e-05,0.99996614,1.0937935e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
1,3.8065085e-05,0.99994195,2.0003166e-05
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.6804079e-05,0.9999751,8.100442e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999882,7.779486e-06,4.041818e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999876,8.358998e-06,4.0315754e-06
1,1.714091e-05,0.9999746,8.262813e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.852399e-06,4.1220105e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99998724,4.140071e-06,8.572056e-06
1,1.7465964e-05,0.99997413,8.350662e-06
1,2.0279133e-05,0.9999701,9.69566e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999894,6.6532916e-06,3.9884912e-06
1,1.8193397e-05,0.99997306,8.770175e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,2.6559163e-05,0.99995697,1.6497692e-05
0,0.9999888,7.131805e-06,4.0315804e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999883,7.696329e-06,3.9986135e-06
1,1.714091e-05,0.9999746,8.262813e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999034,5.12254e-06,4.5363245e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999889,7.0763326e-06,4.041821e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,2.6491902e-05,0.99995613,1.7319899e-05
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.99999046,4.777006e-06,4.738832e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999888,6.967713e-06,4.268431e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999094,4.9423297e-06,4.1580975e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,2.055724e-05,0.9999695,9.998754e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,5.6596473e-05,0.99990654,3.6897458e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998796,8.053643e-06,4.041817e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
0,0.99998796,8.052276e-06,3.998612e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999,5.7491734e-06,4.2576257e-06
0,0.99998784,8.192882e-06,3.988485e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,1.7326112e-05,0.99997437,8.262811e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999908,4.9649484e-06,4.1771273e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,9.109243e-06,3.9884812e-06
1,1.6761518e-05,0.9999751,8.100442e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.50753895e-05,0.9999776,7.285575e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,2.705792e-05,0.9999596,1.3369743e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,5.367968e-06,4.0315877e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999901,5.6809968e-06,4.2071365e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998987,5.811287e-06,4.3036243e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.9999902,5.797085e-06,4.031586e-06
0,0.99999046,4.952547e-06,4.5853394e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.9771369e-05,0.9999707,9.530831e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999106,4.483525e-06,4.4477006e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998796,7.947384e-06,4.057524e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998724,4.140071e-06,8.572056e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999889,6.503499e-06,4.5969705e-06
1,2.0692503e-05,0.99996936,9.974866e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998784,8.192882e-06,3.988485e-06
2,4.5924946e-05,0.00012346718,0.9998306
0,0.99998987,5.915633e-06,4.166548e-06
1,2.5164041e-05,0.999959,1.5840065e-05
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999908,4.6222744e-06,4.585341e-06
0,0.99998665,7.967552e-06,5.334001e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.6804079e-05,0.9999751,8.100442e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999906,5.2109613e-06,4.177126e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.99999094,4.952374e-06,4.1665526e-06
1,1.5276966e-05,0.99997747,7.285574e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,2.1992435e-05,0.9999671,1.0862134e-05
1,1.578467e-05,0.99997663,7.609034e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998784,8.118665e-06,4.0315763e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999876,8.380213e-06,4.041816e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998784,8.227993e-06,3.988485e-06
0,0.99999,5.7491734e-06,4.2576257e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,2.011332e-05,0.9999702,9.695661e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.879536e-05,0.9999554,1.5787436e-05
0,0.9999877,7.947382e-06,4.2868205e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999914,4.3382993e-06,4.303631e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.9999906,4.8996126e-06,4.5363254e-06
1,1.9407415e-05,0.9999714,9.255382e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,7.947375e-06,5.195039e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,8.053633e-06,5.2645028e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
